"Dochody";"Wydatek";"Siec"
4310;450;"C"
757;450;"C"
0;500;"C"
453;500;"C"
2423;500;"C"
7118;550;"C"
2437;550;"C"
4897;550;"C"
3134;550;"C"
3286;550;"C"
424;600;"C"
4218;600;"C"
4128;600;"C"
3510;600;"C"
1177;650;"C"
3637;650;"C"
2062;650;"C"
1620;650;"C"
0;700;"C"
4628;700;"C"
2386;700;"C"
1998;700;"C"
4715;700;"C"
3912;700;"C"
4334;750;"C"
4576;750;"C"
3896;750;"C"
0;750;"C"
2476;800;"C"
1345;800;"C"
3265;800;"C"
2359;800;"C"
2052;850;"C"
1053;850;"C"
1573;850;"C"
3368;850;"C"
3304;850;"C"
2418;900;"C"
3002;900;"C"
799;900;"C"
800;900;"C"
1264;900;"C"
724;900;"C"
1708;900;"C"
3594;950;"C"
2926;950;"C"
1718;950;"C"
5718;950;"C"
3295;950;"C"
1856;950;"C"
550;950;"C"
1820;950;"C"
1917;950;"C"
4106;950;"C"
3350;1000;"C"
2889;1000;"C"
3424;1000;"C"
1514;1000;"C"
1106;1000;"C"
2702;1000;"C"
2672;1050;"C"
0;1050;"C"
856;1050;"C"
3577;1050;"C"
2952;1100;"C"
4646;1100;"C"
1595;1100;"C"
2232;1100;"C"
2861;1100;"C"
1913;1150;"C"
835;1150;"C"
0;1150;"C"
1585;1150;"C"
3555;1150;"C"
1401;1150;"C"
2613;1150;"C"
3832;1150;"C"
4933;1150;"C"
0;1150;"C"
1739;1150;"C"
3134;1200;"C"
2183;1200;"C"
317;1200;"C"
485;1200;"C"
1792;1200;"C"
3174;1200;"C"
2266;1200;"C"
1706;1250;"C"
2712;1250;"C"
3560;1250;"C"
1961;1250;"C"
628;1250;"C"
4038;1300;"C"
942;1300;"C"
2205;1300;"C"
4100;1300;"C"
337;1350;"C"
3122;1350;"C"
288;1350;"C"
1365;1400;"C"
1394;1400;"C"
1996;1400;"C"
793;1400;"C"
765;1450;"C"
2283;1450;"C"
2136;1450;"C"
3619;1450;"C"
2513;1450;"C"
1490;1450;"C"
0;1450;"C"
0;1500;"C"
2053;1500;"C"
4261;1500;"C"
1117;1500;"C"
2870;1550;"C"
181;1550;"C"
960;1600;"C"
3997;1650;"C"
3677;1650;"C"
3026;1650;"C"
1553;1700;"C"
3852;1700;"C"
1944;1750;"C"
2651;1800;"C"
2593;1850;"C"
0;1850;"C"
457;1850;"C"
519;1950;"C"
3312;1950;"C"
0;2050;"C"
3307;1;"D"
6230;101;"D"
7038;451;"D"
7298;551;"D"
5152;751;"D"
5075;751;"D"
6509;801;"D"
3542;851;"D"
3245;851;"D"
5871;851;"D"
4503;901;"D"
6095;1001;"D"
3375;1051;"D"
4719;1101;"D"
7186;1101;"D"
7469;1151;"D"
4592;1151;"D"
3050;1301;"D"
4168;1301;"D"
4243;1351;"D"
4783;1351;"D"
4437;1351;"D"
5923;1351;"D"
7478;1401;"D"
6425;1401;"D"
2164;1401;"D"
5649;1451;"D"
2939;1451;"D"
3016;1451;"D"
3789;1451;"D"
5120;1451;"D"
4213;1501;"D"
2152;1501;"D"
4729;1501;"D"
2537;1501;"D"
5239;1501;"D"
4897;1501;"D"
4297;1551;"D"
3931;1601;"D"
5355;1601;"D"
3800;1601;"D"
5190;1601;"D"
5438;1601;"D"
4196;1601;"D"
3606;1651;"D"
6873;1651;"D"
4238;1651;"D"
4895;1651;"D"
3899;1701;"D"
3162;1701;"D"
5150;1701;"D"
4368;1701;"D"
6738;1701;"D"
2968;1701;"D"
3747;1701;"D"
4800;1751;"D"
4361;1751;"D"
6063;1751;"D"
5196;1751;"D"
2970;1751;"D"
5977;1751;"D"
4421;1801;"D"
3019;1801;"D"
3592;1801;"D"
6445;1801;"D"
4253;1851;"D"
3282;1851;"D"
2179;1851;"D"
4104;1901;"D"
4781;1901;"D"
3420;1901;"D"
2914;1901;"D"
3064;1951;"D"
3010;1951;"D"
5072;1951;"D"
4804;1951;"D"
3932;1951;"D"
4189;1951;"D"
2055;1951;"D"
5769;2001;"D"
1113;2001;"D"
3339;2001;"D"
4060;2001;"D"
4214;2051;"D"
3052;2101;"D"
3207;2101;"D"
4379;2151;"D"
0;2151;"D"
3335;2151;"D"
4574;2151;"D"
3064;2151;"D"
4266;2301;"D"
1985;2301;"D"
1699;2301;"D"
4437;2301;"D"
5195;2351;"D"
6484;2401;"D"
4585;2401;"D"
4144;2401;"D"
2784;2701;"D"
